This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.7.8)  18 AUG 2017 17:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**SC_construction.tex
(./SC_construction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.
 []\OML/cmm/m/it/10 RGO\OT1/cmr/m/n/10 300517[]0\OML/cmm/m/it/10 =raw=sample\OT
1/cmr/m/n/10 1\OML/cmm/m/it/10 :txt\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 table\OT1
/cmr/m/n/10 [\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (74.78079pt too wide) in paragraph at lines 399--419
 \OML/cmm/m/it/10 Voltaje; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (323.43805pt too wide) in paragraph at lines 399--419
 []\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0004][]
; \OML/cmm/m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (74.78079pt too wide) in paragraph at lines 399--419
 \OML/cmm/m/it/10 Voltaje; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (323.43805pt too wide) in paragraph at lines 399--419
 []\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0004][]
; \OML/cmm/m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (74.78079pt too wide) in paragraph at lines 399--419
 \OML/cmm/m/it/10 Voltaje; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (323.43805pt too wide) in paragraph at lines 399--419
 []\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0004][]
; \OML/cmm/m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (74.78079pt too wide) in paragraph at lines 399--419
 \OML/cmm/m/it/10 Voltaje; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (281.69736pt too wide) in paragraph at lines 399--419
 []\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0004][]
;$ 
 []


! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.420 	\begin{subfigure}
                        {\plotwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.420 	\begin{subfigure}{\plotwidth
                                   }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.421 		\begin{tikzpicture}
                           [scale=\plotscale,trim axis right,trim axis left]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.421 		\begin{tikzpicture}[
                            scale=\plotscale,trim axis right,trim axis left]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.421 		\begin{tikzpicture}[scale=\plotscale
                                            ,trim axis right,trim axis left]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment axis undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.422 			\begin{axis}
                     [CCDStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.423 				\addplot
                  +[restrict x to domain=0:10] table [x expr=\thisrow{Time}-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no + in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.423 ... x to domain=0:10] table [x expr=\thisrow
                                                  {Time}-0, y expr=\thisrow{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.423 ...[x expr=\thisrow{Time}-0, y expr=\thisrow
                                                  {Voltage}] {./Data/CV_CRGO...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no V in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.423 ...-0, y expr=\thisrow{Voltage}] {./Data/CV_
                                                  CRGO300517_9/raw/chargedis...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.423 .../CV_CRGO300517_9/raw/chargedischarge.txt}
                                                  ;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.424 				\addplot
                  +[restrict x to domain=0:10] table [x expr=\thisrow{Time}-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.424 ... x to domain=0:10] table [x expr=\thisrow
                                                  {Time}-3101.89233300000, y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.424 ...w{Time}-3101.89233300000, y expr=\thisrow
                                                  {Voltage}] {./Data/CV_CRGO...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{axis}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.425 			\end{axis}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.425 			\end{axis}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.425 			\end{axis}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.426 		\end{tikzpicture}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.427 	\end{subfigure}
                      \hfill
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.428 	\begin{subfigure}
                        {\plotwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.428 	\begin{subfigure}{\plotwidth
                                   }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.429 		\begin{tikzpicture}
                           [scale=\plotscale,trim axis right,trim axis left]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.429 		\begin{tikzpicture}[scale=\plotscale
                                            ,trim axis right,trim axis left]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.430 			\pgfplotstableread
                           {./Data/CV_CRGO300517_9/raw/eisgalv.txt}{\eistable};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no V in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.430 			\pgfplotstableread{./Data/CV_
                                      CRGO300517_9/raw/eisgalv.txt}{\eistable};
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.430 ...d{./Data/CV_CRGO300517_9/raw/eisgalv.txt}
                                                  {\eistable};
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.430 ...V_CRGO300517_9/raw/eisgalv.txt}{\eistable
                                                  };
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.431 			\pgfplotstablegetrowsof
                                {\eistable}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.431 			\pgfplotstablegetrowsof{\eistable
                                          }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.432 			\pgfmathsetmacro
                         {\N}{\pgfplotsretval}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.432 			\pgfmathsetmacro{\N
                            }{\pgfplotsretval}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.432 			\pgfmathsetmacro{\N}{\pgfplotsretval
                                             }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment axis undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 			\begin{axis}
                     [EISStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.434 			\addplot
                  table [only marks, x=Zreal, y expr=\thisrow{Zimag}*-1] {\e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.434 ...ble [only marks, x=Zreal, y expr=\thisrow
                                                  {Zimag}*-1] {\eistable}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.434 ...al, y expr=\thisrow{Zimag}*-1] {\eistable
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.435 			node[pos=(1-1)/(\N
                           -1), pin=right:{1 MHz}]{}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.436 			node[pos=(\N
                     -1)/(\N-1), pin=left:{0,1 Hz}]{};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.436 			node[pos=(\N-1)/(\N
                            -1), pin=left:{0,1 Hz}]{};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{axis}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437 			\end{axis}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.438 		\end{tikzpicture}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.438 		\end{tikzpicture}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.438 		\end{tikzpicture}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439 	\end{subfigure}
                      \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (288.31711pt too wide) in paragraph at lines 421--439
 []\OML/cmm/m/it/10 RGO\OT1/cmr/m/n/10 300517[]\OML/cmm/m/it/10 =raw=chargedisc
harge:txt\OT1/cmr/m/n/10 ; +[\OML/cmm/m/it/10 restrictxtodomain \OT1/cmr/m/n/10
 = 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 0 : 
 []


Overfull \hbox (73.04404pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 10]\OML/cmm/m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 xex
pr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (31.89198pt too wide) in paragraph at lines 421--439
 [] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (118.23169pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 3101\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89233300000\OML/cmm/m/it
/10 ; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (270.6391pt too wide) in paragraph at lines 421--439
 []\OT1/cmr/m/n/10 ][];$ 
 []


Overfull \hbox (285.59802pt too wide) in paragraph at lines 421--439
 []\OML/cmm/m/it/10 RGO\OT1/cmr/m/n/10 300517[]\OML/cmm/m/it/10 =raw=eisgalv:tx
t[]\OT1/cmr/m/n/10 ; [][][][\OML/cmm/m/it/10 EISStyle\OT1/cmr/m/n/10 ]\OML/cmm/
m/it/10 table\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 onlymarks; x \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (65.90744pt too wide) in paragraph at lines 421--439
 \OML/cmm/m/it/10 Zreal; yexpr \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (35.1813pt too wide) in paragraph at lines 421--439
 [] \OMS/cmsy/m/n/10 ^^C 
 []


Overfull \hbox (64.16559pt too wide) in paragraph at lines 421--439
 \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1][]\OML/cmm/m/it/10 node\OT1/cmr/m/n/10 [
\OML/cmm/m/it/10 pos \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (63.9232pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OT1/
cmr/m/n/10 1)\OML/cmm/m/it/10 ; pin \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (28.29115pt too wide) in paragraph at lines 421--439
 \OML/cmm/m/it/10 right \OT1/cmr/m/n/10 : 
 []


Overfull \hbox (81.39471pt too wide) in paragraph at lines 421--439
 []\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 node\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 po
s \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (75.5899pt too wide) in paragraph at lines 421--439
 \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 =\OT1/
cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; pin \OT1/c
mr/m/n/10 = 
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 421--439
 \OML/cmm/m/it/10 left \OT1/cmr/m/n/10 : 
 []


Overfull \hbox (34.21529pt too wide) in paragraph at lines 421--439
 []\OT1/cmr/m/n/10 ][];$ 
 []


! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.440 	\begin{subfigure}
                        {\plotwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.440 	\begin{subfigure}{\plotwidth
                                   }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 		\begin{tikzpicture}
                           [scale=\plotscale,trim axis right,trim axis left]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 		\begin{tikzpicture}[
                            scale=\plotscale,trim axis right,trim axis left]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.441 		\begin{tikzpicture}[scale=\plotscale
                                            ,trim axis right,trim axis left]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment axis undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.442 			\begin{axis}
                     [SCStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.443 				\addplot
                   table [only marks] {./Data/CV_CRGO300517_9/raw/capacitanc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
